
P A U P *
Version 4.0a129 for Unix/Linux
Wed Oct 16 09:40:40 2013

      -----------------------------NOTICE-----------------------------
        This is an alpha-test version prepared for the exclusive
        use of course and workshop participants, as well as other
        authorized testers.  It will expire on 31 Dec 2013.

        Please report bugs to david.swofford@duke.edu
      ----------------------------------------------------------------


Character-status summary:
  Current optimality criterion = parsimony
  No characters are excluded
  Of 4096 total characters:
    All characters are of type 'unord'
    All characters have equal weight
    4 characters are constant
    912 variable characters are parsimony-uninformative
    Number of parsimony-informative characters = 3180

Current status of all characters:

Character        Type         Status      Weight   States
ln L        -11.546678  -15.185792  -15.189068  -15.460883  -15.185792  -10.479007

site               193         194         195         196         197         198
L             0.001384   9.355e-06   9.355e-06   9.416e-06   9.355e-06   9.605e-06
ln L         -6.582575  -11.579576  -11.579576  -11.573067  -11.579576  -11.553186

site               199         200         201         202         203         204
L            1.913e-07   2.524e-07   9.355e-06   1.913e-07   9.605e-06   2.524e-07
ln L        -15.469648  -15.192443  -11.579576  -15.469648  -11.553186  -15.192443

site               205         206         207         208         209         210
L            9.416e-06   2.524e-07   2.524e-07   1.877e-05   9.543e-06   2.532e-07
ln L        -11.573067  -15.192443  -15.192443  -10.883245  -11.559650  -15.189068

site               211         212         213         214         215         216
L            6.910e-08   1.302e-07   2.532e-07   2.812e-05   1.929e-07   2.540e-07
ln L        -16.487702  -15.854231  -15.189068  -10.479007  -15.460883  -15.185792

site               217         218         219         220         221         222
L            6.910e-08   1.929e-07   5.034e-07   6.993e-08   1.302e-07   2.540e-07
ln L        -16.487702  -15.460883  -14.501923  -16.475753  -15.854231  -15.185792

site               223         224         225         226         227         228
L            6.993e-08   9.668e-06   9.543e-06   6.910e-08   2.532e-07   1.302e-07
ln L        -16.475753  -11.546679  -11.559650  -16.487702  -15.189068  -15.854231

site               229         230         231         232         233         234
L            6.910e-08   5.034e-07   1.929e-07   6.993e-08   2.532e-07   1.929e-07
ln L        -16.487702  -14.501923  -15.460883  -16.475753  -15.189068  -15.460883

site               235         236         237         238         239         240
L            2.812e-05   2.540e-07   1.302e-07   6.993e-08   2.540e-07   9.668e-06
ln L        -10.479007  -15.185792  -15.854231  -16.475753  -15.185792  -11.546679

site               241         242         243         244         245         246
L            1.877e-05   2.540e-07   2.540e-07   9.542e-06   2.540e-07   9.731e-06
ln L        -10.883199  -15.185792  -15.185792  -11.559832  -15.185792  -11.540209

site               247         248         249         250         251         252
L            1.938e-07   9.482e-06   2.540e-07   1.938e-07   9.731e-06   9.482e-06
ln L        -15.456587  -11.566167  -15.185792  -15.456587  -11.540209  -11.566167

site               253         254         255         256         257         258
L            9.542e-06   9.482e-06   9.482e-06    0.001403    0.001394   9.418e-06
ln L        -11.559832  -11.566167  -11.566167   -6.569161   -6.575802  -11.572895

site               259         260         261         262         263         264
L            9.417e-06   9.417e-06   9.418e-06   9.605e-06   1.904e-07   1.904e-07
ln L        -11.572981  -11.572981  -11.572895  -11.553186  -15.473885  -15.473885

site               265         266         267         268         269         270
L            9.417e-06   1.904e-07   9.484e-06   1.896e-07   9.417e-06   1.904e-07
ln L        -11.572981  -15.473885  -11.565898  -15.478141  -11.572981  -15.473885

site               271         272         273         274         275         276
L            1.896e-07   9.484e-06   9.543e-06   2.524e-07   6.744e-08   6.744e-08
ln L        -15.478141  -11.565898  -11.559696  -15.192443  -16.512047  -16.512047

site               277         278         279         280         281         282
L            2.524e-07   2.806e-05   1.909e-07   1.909e-07   6.744e-08   1.909e-07
ln L        -15.192443  -10.481270  -15.471736  -15.471736  -16.512047  -15.471736

site               283         284         285         286         287         288
L            3.185e-07   5.945e-09   6.744e-08   1.909e-07   5.945e-09   3.185e-07
ln L        -14.959682  -18.940686  -16.512047  -15.471736  -18.940686  -14.959682

site               289         290         291         292         293         294
L            9.421e-06   6.580e-08   1.294e-07   6.499e-08   6.580e-08   3.177e-07
ln L        -11.572579  -16.536657  -15.860463  -16.549025  -16.536657  -14.962293

site               295         296         297         298         299         300
L            6.870e-08   4.306e-09   1.294e-07   6.870e-08   9.856e-06   6.789e-08
ln L        -16.493494  -19.263319  -15.860463  -16.493494  -11.527401  -16.505336

site               301         302         303         304         305         306
L            6.499e-08   4.306e-09   6.789e-08   1.963e-07   9.421e-06   6.580e-08
ln L        -16.549025  -19.263319  -16.505336  -15.443462  -11.572579  -16.536657

site               307         308         309         310         311         312
L            6.499e-08   1.294e-07   6.580e-08   3.177e-07   4.306e-09   6.870e-08
ln L        -16.549025  -15.860463  -16.536657  -14.962293  -19.263319  -16.493494

site               313         314         315         316         317         318
L            6.499e-08   4.306e-09   1.963e-07   6.789e-08   1.294e-07   6.870e-08
ln L        -16.549025  -19.263319  -15.443462  -16.505336  -15.860463  -16.493494

site               319         320         321         322         323         324
L            6.789e-08   9.856e-06   2.812e-05   3.151e-07   1.925e-07   1.925e-07
ln L        -16.505336  -11.527401  -10.479007  -14.970385  -15.462953  -15.462953

site               325         326         327         328         329         330
L            3.151e-07   1.883e-05   1.306e-07   1.306e-07   1.925e-07   1.306e-07
ln L        -14.970385  -10.880169  -15.851172  -15.851172  -15.462953  -15.851172

site               331         332         333         334         335         336
L            4.435e-07   8.039e-09   1.925e-07   1.306e-07   8.039e-09   4.435e-07
ln L        -14.628512  -18.638998  -15.462953  -15.851172  -18.638998  -14.628512

site               337         338         339         340         341         342
L            1.895e-05   1.877e-05   3.782e-07   3.782e-07   1.877e-05    0.002777
ln L        -10.873528  -10.883512  -14.787821  -14.787821  -10.883512   -5.886351

site               343         344         345         346         347         348
L            1.876e-05   1.876e-05   3.782e-07   1.876e-05   1.889e-05   3.778e-07
ln L        -10.883533  -10.883533  -14.787821  -10.883533  -10.876691  -14.788876

site               349         350         351         352         353         354
L            3.782e-07   1.876e-05   3.778e-07   1.889e-05   4.431e-07   1.298e-07
ln L        -14.787821  -10.883533  -14.788876  -10.876691  -14.629437  -15.857384

site               355         356         357         358         359         360
L            1.323e-07   7.230e-09   1.298e-07   1.877e-05   2.544e-07   1.294e-07
ln L        -15.838361  -18.745039  -15.857384  -10.883375  -15.184223  -15.860463

site               361         362         363         364         365         366
L            1.323e-07   2.544e-07   1.914e-05   1.319e-07   7.230e-09   1.294e-07
ln L        -15.838361  -15.184223  -10.863648  -15.841382  -18.745039  -15.860463

site               367         368         369         370         371         372
L            1.319e-07   3.833e-07   4.431e-07   1.298e-07   7.230e-09   1.323e-07
ln L        -15.841382  -14.774550  -14.629437  -15.857384  -18.745039  -15.838361

site               373         374         375         376         377         378
L            1.298e-07   1.877e-05   1.294e-07   2.544e-07   7.230e-09   1.294e-07
ln L        -15.857384  -10.883375  -15.860463  -15.184223  -18.745039  -15.860463

site               379         380         381         382         383         384
L            3.833e-07   1.319e-07   1.323e-07   2.544e-07   1.319e-07   1.914e-05
ln L        -14.774550  -15.841382  -15.838361  -15.184223  -15.841382  -10.863648

site               385         386         387         388         389         390
L            9.794e-06   6.706e-08   6.829e-08   6.625e-08   6.706e-08   1.959e-07
ln L        -11.533701  -16.517646  -16.499476  -16.529779  -16.517646  -15.445608

site               391         392         393         394         395         396
L            4.306e-09   2.267e-09   6.829e-08   4.306e-09   3.804e-07   3.497e-09
ln L        -19.263319  -19.904681  -16.499476  -19.263319  -14.782123  -19.471377

site               397         398         399         400         401         402
L            6.625e-08   2.267e-09   3.497e-09   7.458e-08   1.963e-07   1.290e-07
ln L        -16.529779  -19.904681  -19.471377  -16.411331  -15.443462  -15.863804

site               403         404         405         406         407         408
L            5.136e-09   3.098e-09   1.290e-07   1.902e-05   1.306e-07   1.286e-07
ln L        -19.086917  -19.592529  -15.863804  -10.870224  -15.851172  -15.866903

site               409         410         411         412         413         414
L            5.136e-09   1.306e-07   4.423e-07   4.737e-09   3.098e-09   1.286e-07
ln L        -19.086917  -15.851172  -14.631364  -19.167782  -19.592529  -15.866903

site               415         416         417         418         419         420
L            4.737e-09   1.365e-07   3.821e-07   7.629e-09   3.159e-07   6.820e-09
ln L        -19.167782  -15.807108  -14.777706  -18.691320  -14.967821  -18.803388

site               421         422         423         424         425         426
L            7.629e-09   4.435e-07   3.163e-07   7.230e-09   3.159e-07   3.163e-07
ln L        -18.691320  -14.628512  -14.966525  -18.745039  -14.967821  -14.966525

site               427         428         429         430         431         432
L            4.669e-05   3.155e-07   6.820e-09   7.230e-09   3.155e-07   3.222e-07
ln L         -9.972027  -14.969085  -18.803388  -18.745039  -14.969085  -14.948097

site               433         434         435         436         437         438
L            7.417e-08   1.458e-09   2.688e-09   5.989e-09   1.458e-09   1.356e-07
ln L        -16.416840  -20.345858  -19.734412  -18.933262  -20.345858  -15.813213

site               439         440         441         442         443         444
L            3.098e-09   6.399e-09   2.688e-09   3.098e-09   3.201e-07   7.629e-09
ln L        -19.592529  -18.867083  -19.734412  -19.592529  -14.954616  -18.691320

site               445         446         447         448         449         450
L            5.989e-09   6.399e-09   7.629e-09   8.153e-07   9.794e-06   6.706e-08
ln L        -18.933262  -18.867083  -18.691320  -14.019668  -11.533701  -16.517646

site               451         452         453         454         455         456
L            6.625e-08   6.829e-08   6.706e-08   1.959e-07   2.267e-09   4.306e-09
ln L        -16.529779  -16.499476  -16.517646  -15.445608  -19.904681  -19.263319

site               457         458         459         460         461         462
L            6.625e-08   2.267e-09   7.458e-08   3.497e-09   6.829e-08   4.306e-09
ln L        -16.529779  -19.904681  -16.411331  -19.471377  -16.499476  -19.263319

site               463         464         465         466         467         468
L            3.497e-09   3.804e-07   1.963e-07   1.290e-07   3.098e-09   5.136e-09
ln L        -19.471377  -14.782123  -15.443462  -15.863804  -19.592529  -19.086917

site               469         470         471         472         473         474
L            1.290e-07   1.902e-05   1.286e-07   1.306e-07   3.098e-09   1.286e-07
ln L        -15.863804  -10.870224  -15.866903  -15.851172  -19.592529  -15.866903

site               475         476         477         478         479         480
L            1.365e-07   4.737e-09   5.136e-09   1.306e-07   4.737e-09   4.423e-07
ln L        -15.807108  -19.167782  -19.086917  -15.851172  -19.167782  -14.631364

site               481         482         483         484         485         486
L            7.417e-08   1.458e-09   5.989e-09   2.688e-09   1.458e-09   1.356e-07
ln L        -16.416840  -20.345858  -18.933262  -19.734412  -20.345858  -15.813213

site               487         488         489         490         491         492
L            6.399e-09   3.098e-09   5.989e-09   6.399e-09   8.153e-07   7.629e-09
ln L        -18.867083  -19.592529  -18.933262  -18.867083  -14.019668  -18.691320

site               493         494         495         496         497         498
L            2.688e-09   3.098e-09   7.629e-09   3.201e-07   3.821e-07   7.629e-09
ln L        -19.734412  -19.592529  -18.691320  -14.954616  -14.777707  -18.691320

site               499         500         501         502         503         504
L            6.820e-09   3.159e-07   7.629e-09   4.435e-07   7.230e-09   3.163e-07
ln L        -18.803388  -14.967821  -18.691320  -14.628512  -18.745039  -14.966525

site               505         506         507         508         509         510
L            6.820e-09   7.230e-09   3.222e-07   3.155e-07   3.159e-07   3.163e-07
ln L        -18.803388  -18.745039  -14.948097  -14.969085  -14.967821  -14.966525

site               511         512         513         514         515         516
L            3.155e-07   4.669e-05    0.001394   9.417e-06   9.418e-06   9.417e-06
ln L        -14.969085   -9.972027   -6.575802  -11.572981  -11.572895  -11.572981

site               517         518         519         520         521         522
L            9.417e-06   9.484e-06   1.904e-07   1.896e-07   9.418e-06   1.904e-07
ln L        -11.572981  -11.565898  -15.473885  -15.478141  -11.572895  -15.473885

site               523         524         525         526         527         528
L            9.605e-06   1.904e-07   9.417e-06   1.896e-07   1.904e-07   9.484e-06
ln L        -11.553186  -15.473885  -11.572981  -15.478141  -15.473885  -11.565898

site               529         530         531         532         533         534
L            9.421e-06   1.294e-07   6.580e-08   6.499e-08   1.294e-07   9.856e-06
ln L        -11.572579  -15.860463  -16.536657  -16.549025  -15.860463  -11.527402

site               535         536         537         538         539         540
L            6.870e-08   6.789e-08   6.580e-08   6.870e-08   3.177e-07   4.306e-09
ln L        -16.493494  -16.505336  -16.536657  -16.493494  -14.962293  -19.263319

site               541         542         543         544         545         546
L            6.499e-08   6.789e-08   4.306e-09   1.963e-07   9.543e-06   6.744e-08
ln L        -16.549025  -16.505336  -19.263319  -15.443462  -11.559696  -16.512047

site               547         548         549         550         551         552
L            2.524e-07   6.744e-08   6.744e-08   3.185e-07   1.909e-07   5.945e-09
ln L        -15.192443  -16.512047  -16.512047  -14.959682  -15.471736  -18.940686

site               553         554         555         556         557         558
L            2.524e-07   1.909e-07   2.806e-05   1.909e-07   6.744e-08   5.945e-09
ln L        -15.192443  -15.471736  -10.481270  -15.471736  -16.512047  -18.940686

site               559         560         561         562         563         564
L            1.909e-07   3.185e-07   9.421e-06   6.499e-08   6.580e-08   1.294e-07
ln L        -15.471736  -14.959682  -11.572579  -16.549025  -16.536657  -15.860463

site               565         566         567         568         569         570
L            6.499e-08   1.963e-07   4.306e-09   6.789e-08   6.580e-08   4.306e-09
ln L        -16.549025  -15.443462  -19.263319  -16.505336  -16.536657  -19.263319

site               571         572         573         574         575         576
L            3.177e-07   6.870e-08   1.294e-07   6.789e-08   6.870e-08   9.856e-06
ln L        -14.962293  -16.493494  -15.860463  -16.505336  -16.493494  -11.527401

site               577         578         579         580         581         582
L            9.794e-06   6.829e-08   6.706e-08   6.625e-08   6.829e-08   3.804e-07
ln L        -11.533701  -16.499476  -16.517646  -16.529779  -16.499476  -14.782123

site               583         584         585         586         587         588
L            4.306e-09   3.497e-09   6.706e-08   4.306e-09   1.959e-07   2.267e-09
ln L        -19.263319  -19.471377  -16.517646  -19.263319  -15.445608  -19.904681

site               589         590         591         592         593         594
L            6.625e-08   3.497e-09   2.267e-09   7.458e-08   3.821e-07   3.159e-07
ln L        -16.529779  -19.471377  -19.904681  -16.411331  -14.777707  -14.967821

site               595         596         597         598         599         600
L            7.629e-09   6.820e-09   3.159e-07   4.669e-05   3.163e-07   3.155e-07
ln L        -18.691320  -18.803388  -14.967821   -9.972027  -14.966525  -14.969085

site               601         602         603         604         605         606
L            7.629e-09   3.163e-07   4.435e-07   7.230e-09   6.820e-09   3.155e-07
ln L        -18.691320  -14.966525  -14.628512  -18.745039  -18.803388  -14.969085

site               607         608         609         610         611         612
L            7.230e-09   3.222e-07   1.963e-07   5.136e-09   1.290e-07   3.098e-09
ln L        -18.745039  -14.948097  -15.443462  -19.086917  -15.863805  -19.592529

site               613         614         615         616         617         618
L            5.136e-09   4.423e-07   1.306e-07   4.737e-09   1.290e-07   1.306e-07
ln L        -19.086917  -14.631364  -15.851172  -19.167782  -15.863805  -15.851172

site               619         620         621         622         623         624
L            1.902e-05   1.286e-07   3.098e-09   4.737e-09   1.286e-07   1.365e-07
ln L        -10.870224  -15.866903  -19.592529  -19.167782  -15.866903  -15.807108

site               625         626         627         628         629         630
L            7.417e-08   2.688e-09   1.458e-09   5.989e-09   2.688e-09   3.201e-07
ln L        -16.416840  -19.734412  -20.345858  -18.933262  -19.734412  -14.954616

site               631         632         633         634         635         636
L            3.098e-09   7.629e-09   1.458e-09   3.098e-09   1.356e-07   6.399e-09
ln L        -19.592529  -18.691320  -20.345858  -19.592529  -15.813213  -18.867083

site               637         638         639         640         641         642
L            5.989e-09   7.629e-09   6.399e-09   8.153e-07   2.812e-05   1.925e-07
ln L        -18.933262  -18.691320  -18.867083  -14.019668  -10.479007  -15.462953

site               643         644         645         646         647         648
L            3.151e-07   1.925e-07   1.925e-07   4.435e-07   1.306e-07   8.039e-09
ln L        -14.970385  -15.462953  -15.462953  -14.628513  -15.851172  -18.638998

site               649         650         651         652         653         654
L            3.151e-07   1.306e-07   1.883e-05   1.306e-07   1.925e-07   8.039e-09
ln L        -14.970385  -15.851172  -10.880169  -15.851171  -15.462953  -18.638998

site               655         656         657         658         659         660
L            1.306e-07   4.435e-07   4.431e-07   1.323e-07   1.298e-07   7.230e-09
ln L        -15.851171  -14.628512  -14.629437  -15.838361  -15.857384  -18.745039

site               661         662         663         664         665         666
L            1.323e-07   1.914e-05   2.544e-07   1.319e-07   1.298e-07   2.544e-07
ln L        -15.838361  -10.863648  -15.184223  -15.841382  -15.857384  -15.184223

site               667         668         669         670         671         672
L            1.877e-05   1.294e-07   7.230e-09   1.319e-07   1.294e-07   3.833e-07
ln L        -10.883375  -15.860463  -18.745039  -15.841382  -15.860463  -14.774550

site               673         674         675         676         677         678
L            1.895e-05   3.782e-07   1.877e-05   3.782e-07   3.782e-07   1.889e-05
ln L        -10.873528  -14.787821  -10.883511  -14.787821  -14.787821  -10.876691

site               679         680         681         682         683         684
L            1.876e-05   3.778e-07   1.877e-05   1.876e-05    0.002777   1.876e-05
ln L        -10.883533  -14.788876  -10.883511  -10.883533   -5.886351  -10.883533

site               685         686         687         688         689         690
L            3.782e-07   3.778e-07   1.876e-05   1.889e-05   4.431e-07   7.230e-09
ln L        -14.787821  -14.788876  -10.883533  -10.876691  -14.629437  -18.745039

site               691         692         693         694         695         696
L            1.298e-07   1.323e-07   7.230e-09   3.833e-07   1.294e-07   1.319e-07
ln L        -15.857384  -15.838361  -18.745039  -14.774550  -15.860463  -15.841382

site               697         698         699         700         701         702
L            1.298e-07   1.294e-07   1.877e-05   2.544e-07   1.323e-07   1.319e-07
ln L        -15.857384  -15.860463  -10.883375  -15.184223  -15.838361  -15.841382

site               703         704         705         706         707         708
L            2.544e-07   1.914e-05   9.794e-06   6.625e-08   6.706e-08   6.829e-08
ln L        -15.184223  -10.863648  -11.533701  -16.529779  -16.517646  -16.499476

site               709         710         711         712         713         714
L            6.625e-08   7.458e-08   2.267e-09   3.497e-09   6.706e-08   2.267e-09
ln L        -16.529779  -16.411331  -19.904681  -19.471377  -16.517646  -19.904681

site               715         716         717         718         719         720
L            1.959e-07   4.306e-09   6.829e-08   3.497e-09   4.306e-09   3.804e-07
ln L        -15.445608  -19.263319  -16.499476  -19.471377  -19.263319  -14.782123

site               721         722         723         724         725         726
L            7.417e-08   5.989e-09   1.458e-09   2.688e-09   5.989e-09   8.153e-07
ln L        -16.416840  -18.933262  -20.345858  -19.734412  -18.933262  -14.019668

site               727         728         729         730         731         732
L            6.399e-09   7.629e-09   1.458e-09   6.399e-09   1.356e-07   3.098e-09
ln L        -18.867083  -18.691320  -20.345858  -18.867083  -15.813213  -19.592529

site               733         734         735         736         737         738
L            2.688e-09   7.629e-09   3.098e-09   3.201e-07   1.963e-07   3.098e-09
ln L        -19.734412  -18.691320  -19.592529  -14.954616  -15.443462  -19.592529

site               739         740         741         742         743         744
L            1.290e-07   5.136e-09   3.098e-09   1.365e-07   1.286e-07   4.737e-09
ln L        -15.863804  -19.086917  -19.592529  -15.807108  -15.866903  -19.167782

site               745         746         747         748         749         750
L            1.290e-07   1.286e-07   1.902e-05   1.306e-07   5.136e-09   4.737e-09
ln L        -15.863804  -15.866903  -10.870224  -15.851171  -19.086917  -19.167782

site               751         752         753         754         755         756
L            1.306e-07   4.423e-07   3.821e-07   6.820e-09   7.629e-09   3.159e-07
ln L        -15.851171  -14.631364  -14.777707  -18.803388  -18.691320  -14.967821

site               757         758         759         760         761         762
L            6.820e-09   3.222e-07   7.230e-09   3.155e-07   7.629e-09   7.230e-09
ln L        -18.803388  -14.948097  -18.745039  -14.969085  -18.691320  -18.745039

site               763         764         765         766         767         768
L            4.435e-07   3.163e-07   3.159e-07   3.155e-07   3.163e-07   4.669e-05
ln L        -14.628512  -14.966525  -14.967821  -14.969085  -14.966525   -9.972027

site               769         770         771         772         773         774
L             0.001394   9.417e-06   9.417e-06   9.418e-06   9.417e-06   9.484e-06
ln L         -6.575802  -11.572981  -11.572981  -11.572895  -11.572981  -11.565898

site               775         776         777         778         779         780
L            1.896e-07   1.904e-07   9.417e-06   1.896e-07   9.484e-06   1.904e-07
ln L        -15.478141  -15.473885  -11.572981  -15.478141  -11.565898  -15.473885

site               781         782         783         784         785         786
L            9.418e-06   1.904e-07   1.904e-07   9.605e-06   9.421e-06   1.294e-07
ln L        -11.572895  -15.473885  -15.473885  -11.553186  -11.572579  -15.860463

site               787         788         789         790         791         792
L            6.499e-08   6.580e-08   1.294e-07   9.856e-06   6.789e-08   6.870e-08
ln L        -16.549025  -16.536657  -15.860463  -11.527402  -16.505336  -16.493494

site               793         794         795         796         797         798
L            6.499e-08   6.789e-08   1.963e-07   4.306e-09   6.580e-08   6.870e-08
ln L        -16.549025  -16.505336  -15.443462  -19.263319  -16.536657  -16.493494

site               799         800         801         802         803         804
L            4.306e-09   3.177e-07   9.421e-06   6.499e-08   1.294e-07   6.580e-08
ln L        -19.263319  -14.962293  -11.572579  -16.549025  -15.860463  -16.536657

site               805         806         807         808         809         810
L            6.499e-08   1.963e-07   6.789e-08   4.306e-09   1.294e-07   6.789e-08
ln L        -16.549025  -15.443462  -16.505336  -19.263319  -15.860463  -16.505336

site               811         812         813         814         815         816
L            9.856e-06   6.870e-08   6.580e-08   4.306e-09   6.870e-08   3.177e-07
ln L        -11.527401  -16.493493  -16.536657  -19.263319  -16.493493  -14.962293

site               817         818         819         820         821         822
L            9.543e-06   6.744e-08   6.744e-08   2.524e-07   6.744e-08   3.185e-07
ln L        -11.559696  -16.512047  -16.512047  -15.192443  -16.512047  -14.959682

site               823         824         825         826         827         828
L            5.945e-09   1.909e-07   6.744e-08   5.945e-09   3.185e-07   1.909e-07
ln L        -18.940686  -15.471736  -16.512047  -18.940686  -14.959682  -15.471736

site               829         830         831         832         833         834
L            2.524e-07   1.909e-07   1.909e-07   2.806e-05   9.794e-06   6.829e-08
ln L        -15.192443  -15.471736  -15.471736  -10.481270  -11.533701  -16.499476

site               835         836         837         838         839         840
L            6.625e-08   6.706e-08   6.829e-08   3.804e-07   3.497e-09   4.306e-09
ln L        -16.529779  -16.517646  -16.499476  -14.782123  -19.471377  -19.263319

site               841         842         843         844         845         846
L            6.625e-08   3.497e-09   7.458e-08   2.267e-09   6.706e-08   4.306e-09
ln L        -16.529779  -19.471377  -16.411331  -19.904681  -16.517646  -19.263319

site               847         848         849         850         851         852
L            2.267e-09   1.959e-07   3.821e-07   3.159e-07   6.820e-09   7.629e-09
ln L        -19.904681  -15.445608  -14.777707  -14.967821  -18.803388  -18.691320

site               853         854         855         856         857         858
L            3.159e-07   4.669e-05   3.155e-07   3.163e-07   6.820e-09   3.155e-07
ln L        -14.967821   -9.972027  -14.969085  -14.966525  -18.803388  -14.969085

site               859         860         861         862         863         864
L            3.222e-07   7.230e-09   7.629e-09   3.163e-07   7.230e-09   4.435e-07
ln L        -14.948097  -18.745039  -18.691320  -14.966525  -18.745039  -14.628512

site               865         866         867         868         869         870
L            7.417e-08   2.688e-09   5.989e-09   1.458e-09   2.688e-09   3.201e-07
ln L        -16.416840  -19.734412  -18.933262  -20.345858  -19.734412  -14.954616

site               871         872         873         874         875         876
L            7.629e-09   3.098e-09   5.989e-09   7.629e-09   8.153e-07   6.399e-09
ln L        -18.691320  -19.592529  -18.933262  -18.691320  -14.019668  -18.867083

site               877         878         879         880         881         882
L            1.458e-09   3.098e-09   6.399e-09   1.356e-07   1.963e-07   5.136e-09
ln L        -20.345858  -19.592529  -18.867083  -15.813213  -15.443462  -19.086917

site               883         884         885         886         887         888
L            3.098e-09   1.290e-07   5.136e-09   4.423e-07   4.737e-09   1.306e-07
ln L        -19.592529  -15.863804  -19.086917  -14.631364  -19.167782  -15.851171

site               889         890         891         892         893         894
L            3.098e-09   4.737e-09   1.365e-07   1.286e-07   1.290e-07   1.306e-07
ln L        -19.592529  -19.167782  -15.807108  -15.866903  -15.863804  -15.851171

site               895         896         897         898         899         900
L            1.286e-07   1.902e-05   9.794e-06   6.625e-08   6.829e-08   6.706e-08
ln L        -15.866903  -10.870224  -11.533701  -16.529779  -16.499476  -16.517646

site               901         902         903         904         905         906
L            6.625e-08   7.458e-08   3.497e-09   2.267e-09   6.829e-08   3.497e-09
ln L        -16.529779  -16.411331  -19.471377  -19.904681  -16.499476  -19.471377

site               907         908         909         910         911         912
L            3.804e-07   4.306e-09   6.706e-08   2.267e-09   4.306e-09   1.959e-07
ln L        -14.782123  -19.263319  -16.517646  -19.904681  -19.263319  -15.445608

site               913         914         915         916         917         918
L            7.417e-08   5.989e-09   2.688e-09   1.458e-09   5.989e-09   8.153e-07
ln L        -16.416840  -18.933262  -19.734412  -20.345858  -18.933262  -14.019668

site               919         920         921         922         923         924
L            7.629e-09   6.399e-09   2.688e-09   7.629e-09   3.201e-07   3.098e-09
ln L        -18.691320  -18.867083  -19.734412  -18.691320  -14.954616  -19.592529

site               925         926         927         928         929         930
L            1.458e-09   6.399e-09   3.098e-09   1.356e-07   3.821e-07   6.820e-09
ln L        -20.345858  -18.867083  -19.592529  -15.813213  -14.777707  -18.803388

site               931         932         933         934         935         936
L            3.159e-07   7.629e-09   6.820e-09   3.222e-07   3.155e-07   7.230e-09
ln L        -14.967821  -18.691320  -18.803388  -14.948097  -14.969085  -18.745039

site               937         938         939         940         941         942
L            3.159e-07   3.155e-07   4.669e-05   3.163e-07   7.629e-09   7.230e-09
ln L        -14.967821  -14.969085   -9.972027  -14.966525  -18.691320  -18.745039

site               943         944         945         946         947         948
L            3.163e-07   4.435e-07   1.963e-07   3.098e-09   5.136e-09   1.290e-07
ln L        -14.966525  -14.628512  -15.443462  -19.592529  -19.086917  -15.863804

site               949         950         951         952         953         954
L            3.098e-09   1.365e-07   4.737e-09   1.286e-07   5.136e-09   4.737e-09
ln L        -19.592529  -15.807108  -19.167782  -15.866903  -19.086917  -19.167782

site               955         956         957         958         959         960
L            4.423e-07   1.306e-07   1.290e-07   1.286e-07   1.306e-07   1.902e-05
ln L        -14.631364  -15.851171  -15.863804  -15.866903  -15.851171  -10.870224

site               961         962         963         964         965         966
L            2.812e-05   1.925e-07   1.925e-07   3.151e-07   1.925e-07   4.435e-07
ln L        -10.479007  -15.462953  -15.462953  -14.970385  -15.462953  -14.628512

site               967         968         969         970         971         972
L            8.039e-09   1.306e-07   1.925e-07   8.039e-09   4.435e-07   1.306e-07
ln L        -18.638998  -15.851172  -15.462953  -18.638998  -14.628512  -15.851172

site               973         974         975         976         977         978
L            3.151e-07   1.306e-07   1.306e-07   1.883e-05   4.431e-07   1.323e-07
ln L        -14.970385  -15.851172  -15.851172  -10.880169  -14.629437  -15.838361

site               979         980         981         982         983         984
L            7.230e-09   1.298e-07   1.323e-07   1.914e-05   1.319e-07   2.544e-07
ln L        -18.745039  -15.857384  -15.838361  -10.863648  -15.841382  -15.184223

site               985         986         987         988         989         990
L            7.230e-09   1.319e-07   3.833e-07   1.294e-07   1.298e-07   2.544e-07
ln L        -18.745039  -15.841382  -14.774550  -15.860463  -15.857384  -15.184223

site               991         992         993         994         995         996
L            1.294e-07   1.877e-05   4.431e-07   7.230e-09   1.323e-07   1.298e-07
ln L        -15.860463  -10.883375  -14.629437  -18.745039  -15.838361  -15.857384

site               997         998         999        1000        1001        1002
L            7.230e-09   3.833e-07   1.319e-07   1.294e-07   1.323e-07   1.319e-07
ln L        -18.745039  -14.774550  -15.841382  -15.860463  -15.838361  -15.841382

site              1003        1004        1005        1006        1007        1008
L            1.914e-05   2.544e-07   1.298e-07   1.294e-07   2.544e-07   1.877e-05
ln L        -10.863648  -15.184223  -15.857384  -15.860463  -15.184223  -10.883375

site              1009        1010        1011        1012        1013        1014
L            1.895e-05   3.782e-07   3.782e-07   1.877e-05   3.782e-07   1.889e-05
ln L        -10.873528  -14.787821  -14.787821  -10.883511  -14.787821  -10.876691

site              1015        1016        1017        1018        1019        1020
L            3.778e-07   1.876e-05   3.782e-07   3.778e-07   1.889e-05   1.876e-05
